REACTION	 RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
LEFT D-RIBULOSE-1,5-BISPHOSPHATE + CO2 + H2O 
RIGHT  2 3-PHOSPHO-D-GLYCERATE  
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -23.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 PHOSGLYPHOS-RXN
LEFT 3-PHOSPHO-D-GLYCERATE + ATP 
RIGHT  3-PHOSPHO-D-GLYCEROYL-PHOSPHATE + ADP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 18.5
DGZERO-UNITS    KJ/MOL
//
REACTION	 GAPOXNPHOSPHN-RXN
LEFT 3-PHOSPHO-D-GLYCEROYL-PHOSPHATE + NADH  
RIGHT  D-GLYCERALDEHYDE-3-PHOSPHATE + NAD+ + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 0.0
DGZERO -15.3
DGZERO-UNITS    KJ/MOL
//
REACTION	 1.2.1.13-RXN
LEFT D-GLYCERALDEHYDE-3-PHOSPHATE + NADP+ + ORTHOPHOSPHATE  
RIGHT   3-PHOSPHO-D-GLYCEROYL-PHOSPHATE + NADPH 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 18.6
DGZERO-UNITS    KJ/MOL
//
REACTION	 TRIOSEPISOMERIZATION-RXN
LEFT D-GLYCERALDEHYDE-3-PHOSPHATE 
RIGHT  GLYCERONE_PHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -5.2
DGZERO-UNITS    KJ/MOL
//
REACTION	 F16ALDOLASE-RXN
LEFT GLYCERONE_PHOSPHATE + D-GLYCERALDEHYDE-3-PHOSPHATE 
RIGHT  BETA-D-FRUCTOSE-1,6-BISPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -15.2
DGZERO-UNITS    KJ/MOL
//
REACTION	 F16BDEPHOS-RXN
LEFT BETA-D-FRUCTOSE-1,6-BISPHOSPHATE + H2O 
RIGHT  BETA-D-FRUCTOSE-6-PHOSPHATE + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 9.6
DGZERO-UNITS    KJ/MOL
//
REACTION	 2TRANSKETO-RXN
LEFT BETA-D-FRUCTOSE-6-PHOSPHATE + D-GLYCERALDEHYDE-3-PHOSPHATE 
